068000 068252
068252 068258
068258 06825E
06825E 068561
068561 06858B
06858B 0685B5
0685B5 068603
068603 06861B
06861B 068621
068621 068636
068636 06863C
06863C 068654
068654 068687
068687 06868D
06868D 0686D0
0686D0 06872B
06872B 06876E
06876E 0687AE
0687AE 0687F3
0687F3 068838
068838 06887D
06887D 0688BF
0688BF 0688DD
0688DD 0689F8
0689F8 068A2F
068A2F 068BB3
068BB3 068BDE
068BDE 068E6D
068E6D 068EAD
068EAD 068F93
068F93 068FB1
068FB1 068FFD
068FFD 06916F
06916F 0691E5
0691E5 0693DC
0693DC 069473
069473 06956D
06956D 06962D
06962D 06978E
06978E 069807
069807 06987B
06987B 06989D
06989D 0698F0
0698F0 06994F
06994F 069961
069961 069B1E
069B1E 069BB5
069BB5 069D4C
069D4C 069D83
069D83 069DC0
069DC0 069E2E
069E2E 069EBF
069EBF 069F64
069F64 06A09D
06A09D 06A134
06A134 06A270
06A270 06A2F2
06A2F2 06A374
06A374 06A420
06A420 06A44F
06A44F 06A461
06A461 06A56D
06A56D 06A600
06A600 06A8E9
06A8E9 06A95F
06A95F 06ACA8
06ACA8 06AD09
06AD09 06AE18
06AE18 06AE7D
06AE7D 06B1B5
06B1B5 06B23A
06B23A 06B2D1
06B2D1 06B422
06B422 06B4E0
06B4E0 06B620
06B620 06B666
06B666 06B74B
06B74B 06B7ED
06B7ED 06B817
06B817 06BA06
06BA06 06BA33
06BA33 06BA69
06BA69 06BBC9
06BBC9 06BC33
06BC33 06BCEE
06BCEE 06BD0F
06BD0F 06BDB6
06BDB6 06BEAD
06BEAD 06C199
06C199 06C1C4
06C1C4 06C375
06C375 06C3A3
06C3A3 06C46E
06C46E 06C495
06C495 06C514
06C514 06C559
06C559 06C6EC
06C6EC 06C783
06C783 06C949
06C949 06D000
06D000 06D0DC
06D0DC 06D0F4
06D0F4 06D1D6
06D1D6 06D23A
06D23A 06D40B
06D40B 06D6F3
06D6F3 06D914
06D914 06D942
06D942 06D9D9
06D9D9 06DABE
06DABE 06DB8D
06DB8D 06DED2
06DED2 06DF46
06DF46 06DF5B
06DF5B 06E104
06E104 06E128
06E128 06E183
06E183 06E20A
06E20A 06E307
06E307 06E444
06E444 06E5D0
06E5D0 06E76E
06E76E 06E7A2
06E7A2 06E815
06E815 06E897
06E897 06E985
06E985 06E9FB
06E9FB 06EAB0
06EAB0 06EB0B
06EB0B 06EB72
06EB72 06EBBE
06EBBE 06EC24
06EC24 06EC7E
06EC7E 06ECC9
06ECC9 06EDE7
06EDE7 06EE36
06EE36 06EEFD
06EEFD 06F05D
06F05D 06F164
06F164 06F35D
06F35D 06F42A
06F42A 06F4FC
06F4FC 06F511
06F511 070000 LevelData
